date,Unix timestamp,USD/EUR,BTC/USD,USD/GPB,USD/BTC,USD/LTC,"NOTE: This file is only for sample use to demonstrate the program’s functionality. All rates in this file are made up by random 1% to 9% increases or reductions on the historic rates (from currencylayer.com and CoinMarketCap.com), so that this repository would be freely distributable under the GPL 3+."
2016-10-01,1459555199,0.88648003,0.00242703,0.70977144,420.32867,3.2825,
2016-10-02,1459641599,0.85137191,0.00231151,0.68166168,407.08281,3.1525,
2016-10-03,1459727999,0.91288912,0.00247936,0.7314528,436.16768,3.3904,
2016-10-04,1459814399,0.86041256,0.00233534,0.68701528,411.21976,3.1948,
2016-10-05,1459900799,0.92243445,0.0024885,0.7416444,443.0706,3.4125,
2016-10-06,1459987199,0.85115172,0.00229793,0.68668337,409.41081,3.1622,
2016-10-07,1460073599,0.8880526,0.00239976,0.71865136,425.06961,3.2926,
2016-10-08,1460159999,0.842208,0.0022896,0.67962336,402.44832,3.1104,
2016-10-09,1460246399,0.921165,0.00251265,0.74333805,438.8223,3.381,
2016-10-10,1460332799,0.8592003,0.0023275,0.69370672,412.7025,3.1556,
2016-10-11,1460419199,0.92038485,0.0024843,0.73788855,443.73525,3.3915,
2016-10-12,1460505599,0.8432064,0.00225312,0.67299072,409.05888,3.1104,
2016-10-13,1460591999,0.91319079,0.00242565,0.72516429,437.4101,3.3578,
2016-10-14,1460678399,0.87887646,0.00233145,0.69980229,420.40746,3.2175,
2016-10-15,1460764799,0.85964019,0.00225913,0.68288388,416.45592,3.1428,
2016-10-16,1461110399,0.88931611,0.00232098,0.70181062,439.42272,3.2825,
2016-10-17,1461196799,0.840674,0.00214795,0.6627067,420.2173,3.1255,
2016-10-18,1461283199,0.86817416,0.00217364,0.68446238,441.7938,3.2144,
2016-10-19,1461369599,0.8997989,0.00225735,0.70108645,451.85885,3.3835,
2016-10-20,1461455999,0.8641633,0.0021437,0.67332065,438.93373,3.2204,
2016-10-21,1461542399,0.92611688,0.00225992,0.71987136,478.52792,3.484,
2016-10-22,1461628799,0.86975196,0.00210308,0.6767831,456.72704,3.5476,
2016-10-23,1461715199,0.9293634,0.0022449,0.7203273,491.0115,3.99,
2016-10-24,1461801599,0.85633249,0.00216504,0.66726009,434.61432,3.9285,
2016-10-25,1461887999,0.88971203,0.00224927,0.69143186,453.49606,3.9188,
2016-10-26,1461974399,0.8384832,0.00211008,0.65705088,436.71936,3.6384,
2016-10-27,1462060799,0.917091,0.00233625,0.7186494,471.8847,4.0005,
2016-10-28,1462147199,0.85539888,0.00216384,0.6715303,443.7489,3.5868,
2016-10-29,1462233599,0.9108897,0.0023604,0.71590785,467.0253,3.8955,
2016-10-30,1462319999,0.83479584,0.00212832,0.6600912,433.0608,3.5328,
2016-10-31,1462406399,0.85303806,0.00219422,0.67584328,437.73562,3.6652,
2016-11-01,1462924799,0.86158856,0.00217364,0.67833346,441.85456,3.9788,
2016-11-02,1463011199,0.88409138,0.00223311,0.69935127,456.72806,3.8582,
2016-11-03,1463097599,0.9054009,0.00226703,0.71301647,467.92591,3.9964,
2016-11-04,1463183999,0.91091964,0.00225982,0.71732702,469.54095,3.9758,
2016-11-05,1463270399,0.90207576,0.0022389,0.71036268,464.75484,4.0086,
2016-11-06,1463356799,0.85809498,0.00211363,0.6756244,445.06122,3.8897,
2016-11-07,1463443199,0.87503427,0.002178,0.68762331,449.91045,4.0194,
2016-11-08,1463529599,0.91947128,0.00229736,0.72057544,470.77056,4.16,
2016-11-09,1463615999,0.84485875,0.00209285,0.65333875,431.2107,3.781,
2016-11-10,1463702399,0.94618674,0.00239666,0.72879982,468.9122,4.24,
